id,label
000001,truck
000002,automobile
000003,dog
000004,frog
000005,dog
000006,horse
000007,frog
000008,truck
000009,horse
000010,frog
000011,bird
000012,frog
000013,horse
000014,frog
000015,frog
000016,ship
000017,frog
000018,deer
000019,ship
000020,bird
000021,dog
000022,automobile
000023,horse
000024,deer
000025,ship
000026,frog
000027,horse
000028,truck
000029,ship
000030,frog
000031,horse
000032,airplane
000033,airplane
000034,ship
000035,truck
000036,automobile
000037,truck
000038,ship
000039,truck
000040,ship
000041,dog
000042,ship
000043,airplane
000044,horse
000045,horse
000046,ship
000047,deer
000048,horse
000049,truck
000050,cat
000051,ship
000052,frog
000053,truck
000054,truck
000055,frog
000056,automobile
000057,horse
000058,ship
000059,horse
000060,frog
000061,dog
000062,frog
000063,truck
000064,frog
000065,horse
000066,truck
000067,horse
000068,ship
000069,ship
000070,truck
000071,ship
000072,automobile
000073,automobile
000074,deer
000075,horse
000076,frog
000077,deer
000078,automobile
000079,truck
000080,horse
000081,ship
000082,truck
000083,airplane
000084,deer
000085,horse
000086,ship
000087,truck
000088,frog
000089,horse
000090,bird
000091,truck
000092,frog
000093,horse
000094,frog
000095,automobile
000096,truck
000097,frog
000098,deer
000099,horse
000100,frog
000101,deer
000102,frog
000103,airplane
000104,dog
000105,airplane
000106,ship
000107,horse
000108,ship
000109,deer
000110,frog
000111,dog
000112,frog
000113,ship
000114,frog
000115,bird
000116,bird
000117,ship
000118,horse
000119,horse
000120,ship
000121,frog
000122,horse
000123,horse
000124,ship
000125,frog
000126,truck
000127,truck
000128,frog
000129,frog
000130,frog
000131,frog
000132,ship
000133,horse
000134,ship
000135,deer
000136,horse
000137,truck
000138,bird
000139,dog
000140,automobile
000141,ship
000142,bird
000143,deer
000144,ship
000145,bird
000146,horse
000147,airplane
000148,ship
000149,deer
000150,horse
000151,deer
000152,automobile
000153,truck
000154,frog
000155,truck
000156,frog
000157,dog
000158,ship
000159,automobile
000160,truck
000161,ship
000162,truck
000163,truck
000164,cat
000165,truck
000166,truck
000167,ship
000168,frog
000169,frog
000170,frog
000171,truck
000172,ship
000173,frog
000174,ship
000175,bird
000176,bird
000177,horse
000178,frog
000179,truck
000180,truck
000181,horse
000182,horse
000183,horse
000184,truck
000185,frog
000186,truck
000187,ship
000188,airplane
000189,automobile
000190,deer
000191,deer
000192,bird
000193,airplane
000194,horse
000195,frog
000196,frog
000197,truck
000198,horse
000199,ship
000200,frog
000201,truck
000202,frog
000203,truck
000204,truck
000205,horse
000206,truck
000207,truck
000208,ship
000209,bird
000210,horse
000211,horse
000212,horse
000213,truck
000214,dog
000215,cat
000216,dog
000217,frog
000218,truck
000219,frog
000220,truck
000221,frog
000222,truck
000223,deer
000224,frog
000225,frog
000226,automobile
000227,truck
000228,truck
000229,horse
000230,deer
000231,truck
000232,dog
000233,ship
000234,automobile
000235,bird
000236,ship
000237,bird
000238,ship
000239,frog
000240,truck
000241,horse
000242,truck
000243,bird
000244,deer
000245,horse
000246,truck
000247,frog
000248,truck
000249,truck
000250,frog
000251,airplane
000252,deer
000253,ship
000254,ship
000255,ship
000256,frog
000257,frog
000258,frog
000259,horse
000260,dog
000261,truck
000262,truck
000263,automobile
000264,truck
000265,bird
000266,truck
000267,truck
000268,truck
000269,automobile
000270,deer
000271,ship
000272,deer
000273,airplane
000274,truck
000275,automobile
000276,frog
000277,ship
000278,airplane
000279,truck
000280,ship
000281,ship
000282,truck
000283,truck
000284,truck
000285,dog
000286,horse
000287,frog
000288,horse
000289,frog
000290,dog
000291,ship
000292,ship
000293,truck
000294,frog
000295,truck
000296,deer
000297,frog
000298,horse
000299,frog
000300,frog
000301,truck
000302,horse
000303,horse
000304,deer
000305,ship
000306,ship
000307,truck
000308,frog
000309,ship
000310,ship
000311,frog
000312,frog
000313,truck
000314,frog
000315,frog
000316,truck
000317,automobile
000318,frog
000319,truck
000320,horse
000321,horse
000322,ship
000323,ship
000324,ship
000325,horse
000326,cat
000327,horse
000328,ship
000329,horse
000330,ship
000331,frog
000332,ship
000333,bird
000334,frog
000335,frog
000336,truck
000337,truck
000338,dog
000339,dog
000340,ship
000341,ship
000342,frog
000343,horse
000344,truck
000345,ship
000346,truck
000347,frog
000348,ship
000349,frog
000350,ship
000351,airplane
000352,truck
000353,deer
000354,horse
000355,frog
000356,ship
000357,truck
